	ffffffffa01b90aa iwl_pcie_irq_handler (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffff810f6c90 irq_thread_fn ([kernel.kallsyms])
	ffffffff810f6f7f irq_thread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

chrome  4045 [002] 61326.797047: cycles: 
	    7f7b9d9bb675 [unknown] (/opt/google/chrome/chrome)
	       e4324142d [unknown] ([unknown])
	    7f7ba0766858 [unknown] (/opt/google/chrome/chrome)
	    6c6c6f506f44 [unknown] ([unknown])

chrome  8465 [003] 61326.801067: cycles: 
	    13b883029c2f [unknown] (/tmp/perf-8465.map)
	    13b883733581 [unknown] (/tmp/perf-8465.map)
	    13b883734768 [unknown] (/tmp/perf-8465.map)
	    13b8830108b4 [unknown] (/tmp/perf-8465.map)
	    13b88370efbf [unknown] (/tmp/perf-8465.map)
	    13b88370eb69 [unknown] (/tmp/perf-8465.map)
	    13b883735bd4 [unknown] (/tmp/perf-8465.map)
	    13b88370925d [unknown] (/tmp/perf-8465.map)
	    13b8830108b4 [unknown] (/tmp/perf-8465.map)
	    13b883708d5b [unknown] (/tmp/perf-8465.map)
	    13b88373af56 [unknown] (/tmp/perf-8465.map)
	    13b88302ad04 [unknown] (/tmp/perf-8465.map)
	    13b883017e17 [unknown] (/tmp/perf-8465.map)
	    7fb06909ccca [unknown] (/opt/google/chrome/chrome)

chrome  8354 [003] 61326.801368: cycles: 
	    7fb06903e21a [unknown] (/opt/google/chrome/chrome)
	    10ae4788b400 [unknown] ([unknown])
	    7fb0673adb60 [unknown] ([unknown])

chrome  8356 [000] 61326.801626: cycles: 
	    7fb069ed5830 [unknown] (/opt/google/chrome/chrome)
	    7fb06738c360 [unknown] ([unknown])
	    7fb069ed79c0 [unknown] (/opt/google/chrome/chrome)
	200072656e776f20 [unknown] ([unknown])

chrome  8886 [002] 61326.801626: cycles: 
	    7fb0694644d9 [unknown] (/opt/google/chrome/chrome)
	       e431522eb [unknown] ([unknown])
	    7fb06b418390 [unknown] (/opt/google/chrome/chrome)
	646e6148656c6449 [unknown] ([unknown])

chrome  3815 [000] 61326.801743: cycles: 
	ffffffff810fe8e3 rcu_check_callbacks ([kernel.kallsyms])
	ffffffff810749b7 update_process_times ([kernel.kallsyms])
	ffffffff810c0db5 tick_sched_handle.isra.15 ([kernel.kallsyms])
	ffffffff810c0e31 tick_sched_timer ([kernel.kallsyms])
	ffffffff8108bc53 __run_hrtimer ([kernel.kallsyms])
	ffffffff8108c467 hrtimer_interrupt ([kernel.kallsyms])
	ffffffff81040a97 local_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	    7f7ba06414d0 realloc (/opt/google/chrome/chrome)

swapper     0 [003] 61326.801771: cycles: 
	ffffffff81656618 ftrace_caller ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  8869 [002] 61326.801778: cycles: 
	    7fb0685a9a07 [unknown] (/opt/google/chrome/chrome)

chrome  3815 [000] 61326.801851: cycles: 
	    7f7b96b13b95 __memcmp_sse4_1 (/usr/lib64/libc-2.17.so)

chrome  3815 [000] 61326.801946: cycles: 
	ffffffff8116a438 find_vma ([kernel.kallsyms])
	ffffffff81651ec3 __do_page_fault ([kernel.kallsyms])
	ffffffff816522de do_page_fault ([kernel.kallsyms])
	ffffffff8164e858 page_fault ([kernel.kallsyms])
	    7f7ba064169a [unknown] (/opt/google/chrome/chrome)

swapper     0 [002] 61326.801953: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  8356 [001] 61326.802011: cycles: 
	    7fb0616945f9 syscall (/usr/lib64/libc-2.17.so)
	              20 [unknown] ([unknown])
	               0 [unknown] ([unknown])

chrome  8590 [000] 61326.802062: cycles: 
	    7fb0692242c1 [unknown] (/opt/google/chrome/chrome)

chrome  3768 [002] 61326.802082: cycles: 
	    7f7b97349061 [unknown] (/usr/lib64/libstdc++.so.6.0.18)
	               2 [unknown] ([unknown])

chrome  8354 [003] 61326.802258: cycles: 
	    7fb0690ba29d [unknown] (/opt/google/chrome/chrome)
	    7fb0673adb60 [unknown] ([unknown])

swapper     0 [002] 61326.808771: cycles: 
	ffffffff8108c064 __hrtimer_start_range_ns ([kernel.kallsyms])
	ffffffff8108c284 hrtimer_start_range_ns ([kernel.kallsyms])
	ffffffff810c14ef tick_nohz_idle_exit ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.813372: cycles: 
	ffffffff815016ef menu_select ([kernel.kallsyms])
	ffffffff81500464 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.818784: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [002] 61326.845741: cycles: 
	    7f7b9e872f29 [unknown] (/opt/google/chrome/chrome)
	fffffffc00000006 [unknown] ([unknown])
	    7f7b9db6ee60 [unknown] (/opt/google/chrome/chrome)
	5de908c783480789 [unknown] ([unknown])

swapper     0 [000] 61326.852075: cycles: 
	ffffffff816565d0 ftrace_caller ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  3768 [002] 61326.854371: cycles: 
	    7f7b96b04c04 __memmove_ssse3_back (/usr/lib64/libc-2.17.so)

chrome  4045 [002] 61326.862078: cycles: 
	ffffffff81656663 ftrace_call ([kernel.kallsyms])
	ffffffff810a24d6 find_busiest_group ([kernel.kallsyms])
	ffffffff810a2a23 load_balance ([kernel.kallsyms])
	ffffffff810a347a idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff8164b8ec schedule_hrtimeout_range_clock ([kernel.kallsyms])
	ffffffff8164b943 schedule_hrtimeout_range ([kernel.kallsyms])
	ffffffff811ecbf3 ep_poll ([kernel.kallsyms])
	ffffffff811edb25 SyS_epoll_wait ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa65f9 syscall (/usr/lib64/libc-2.17.so)
	             100 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [000] 61326.868675: cycles: 
	ffffffff81656608 ftrace_caller ([kernel.kallsyms])
	ffffffff810b9478 do_timer ([kernel.kallsyms])
	ffffffff810c0d10 tick_do_update_jiffies64 ([kernel.kallsyms])
	ffffffff810c169c tick_check_idle ([kernel.kallsyms])
	ffffffff8106c639 irq_enter ([kernel.kallsyms])
	ffffffff81658bae do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  8879 [002] 61326.872466: cycles: 
	ffffffff8108b86d hrtimer_init ([kernel.kallsyms])
	ffffffff810c315c futex_wait ([kernel.kallsyms])
	ffffffff810c4db6 do_futex ([kernel.kallsyms])
	ffffffff810c5971 SyS_futex ([kernel.kallsyms])
	ffffffff81656c27 tracesys ([kernel.kallsyms])
	    7fb06280e922 pthread_cond_timedwait@@GLIBC_2.3.2 (/usr/lib64/libpthread-2.17.so)
	               1 [unknown] ([unknown])

swapper     0 [002] 61326.889624: cycles: 
	ffffffff8109b6c9 irqtime_account_process_tick.isra.2 ([kernel.kallsyms])
	ffffffff8109baf0 account_idle_ticks ([kernel.kallsyms])
	ffffffff810c1545 tick_nohz_idle_exit ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [002] 61326.894520: cycles: 
	ffffffff810a2457 update_sd_lb_stats ([kernel.kallsyms])
	ffffffff810a24d6 find_busiest_group ([kernel.kallsyms])
	ffffffff810a2a23 load_balance ([kernel.kallsyms])
	ffffffff810a347a idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff8164b8ec schedule_hrtimeout_range_clock ([kernel.kallsyms])
	ffffffff8164b943 schedule_hrtimeout_range ([kernel.kallsyms])
	ffffffff811ecbf3 ep_poll ([kernel.kallsyms])
	ffffffff811edb25 SyS_epoll_wait ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa65f9 syscall (/usr/lib64/libc-2.17.so)
	             100 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [000] 61326.901920: cycles: 
	ffffffff81119a01 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [002] 61326.910732: cycles: 
	ffffffff811ec141 ep_send_events_proc ([kernel.kallsyms])
	ffffffff811ec87e ep_scan_ready_list.isra.8 ([kernel.kallsyms])
	ffffffff811ecad2 ep_poll ([kernel.kallsyms])
	ffffffff811edb25 SyS_epoll_wait ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa65f9 syscall (/usr/lib64/libc-2.17.so)
	             100 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [002] 61326.927965: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff814ff34f intel_pstate_set_pstate ([kernel.kallsyms])
	ffffffff814ffb4e intel_pstate_timer_func ([kernel.kallsyms])
	ffffffff81072b36 call_timer_fn ([kernel.kallsyms])
	ffffffff81073779 run_timer_softirq ([kernel.kallsyms])
	ffffffff8106c427 __do_softirq ([kernel.kallsyms])
	ffffffff8106c705 irq_exit ([kernel.kallsyms])
	ffffffff81658c85 smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

kworker/2:2  8018 [002] 61326.928255: cycles: 
	ffffffff81019956 native_read_tsc ([kernel.kallsyms])
	ffffffff81306d6a delay_tsc ([kernel.kallsyms])
	ffffffff81306cec __udelay ([kernel.kallsyms])
	ffffffffa02c8b80 rtl_udelay (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/ethernet/realtek/r8169.ko)
	ffffffffa02c9cdf rtl_loop_wait (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/ethernet/realtek/r8169.ko)
	ffffffffa02c9dea r8169_mdio_read (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/ethernet/realtek/r8169.ko)
	ffffffffa02c81b5 rtl8169_xmii_reset_enable (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/ethernet/realtek/r8169.ko)
	ffffffffa02c933d rtl_phy_work (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/ethernet/realtek/r8169.ko)
	ffffffffa02c8929 rtl_task (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/ethernet/realtek/r8169.ko)
	ffffffff810810d5 process_one_work ([kernel.kallsyms])
	ffffffff81081cfb worker_thread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

chrome  4045 [002] 61326.943157: cycles: 
	    7f7b9e82b079 [unknown] (/opt/google/chrome/chrome)
	               0 [unknown] ([unknown])

swapper     0 [000] 61326.954535: cycles: 
	ffffffff81019990 read_tsc ([kernel.kallsyms])
	ffffffff81500378 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  3768 [002] 61326.954878: cycles: 
	ffffffff810a2450 update_sd_lb_stats ([kernel.kallsyms])
	ffffffff810a24d6 find_busiest_group ([kernel.kallsyms])
	ffffffff810a2a23 load_balance ([kernel.kallsyms])
	ffffffff810a347a idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff8164b8ec schedule_hrtimeout_range_clock ([kernel.kallsyms])
	ffffffff8164b943 schedule_hrtimeout_range ([kernel.kallsyms])
	ffffffff811babc0 poll_schedule_timeout ([kernel.kallsyms])
	ffffffff811bc0bd do_sys_poll ([kernel.kallsyms])
	ffffffff811bc245 SyS_poll ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa184d [unknown] (/usr/lib64/libc-2.17.so)

swapper     0 [002] 61326.963223: cycles: 
	ffffffff810c1250 __tick_nohz_idle_enter ([kernel.kallsyms])
	ffffffff810c13ad tick_nohz_idle_enter ([kernel.kallsyms])
	ffffffff810b662d cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.968486: cycles: 
	ffffffff816565d0 ftrace_caller ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61326.975548: cycles: 
	ffffffff81096e10 nr_iowait_cpu ([kernel.kallsyms])
	ffffffff810c0c89 tick_nohz_stop_idle ([kernel.kallsyms])
	ffffffff810c16c3 tick_check_idle ([kernel.kallsyms])
	ffffffff8106c639 irq_enter ([kernel.kallsyms])
	ffffffff81658c75 smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [003] 61326.991791: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [002] 61326.991912: cycles: 
	ffffffff811a7f8c rw_verify_area ([kernel.kallsyms])
	ffffffff811a820a vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

irq/43-iwlwifi   423 [002] 61326.992242: cycles: 
	ffffffffa01bd9e4 iwl_trans_pcie_read32 (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffffa01bdce3 __iwl_trans_pcie_set_bits_mask (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffffa01bddb3 iwl_trans_pcie_release_nic_access (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffffa01b31b0 iwl_write_direct32 (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffffa01b7a2f iwl_pcie_rxq_inc_wr_ptr (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffffa01b7bee iwl_pcie_rxq_restock (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffffa01b906c iwl_pcie_irq_handler (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffff810f6c90 irq_thread_fn ([kernel.kallsyms])
	ffffffff810f6f7f irq_thread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

swapper     0 [000] 61327.001688: cycles: 
	ffffffff81019958 native_read_tsc ([kernel.kallsyms])
	ffffffff81019999 read_tsc ([kernel.kallsyms])
	ffffffff810b88d3 ktime_get ([kernel.kallsyms])
	ffffffff810c1655 tick_check_idle ([kernel.kallsyms])
	ffffffff8106c639 irq_enter ([kernel.kallsyms])
	ffffffff81658bae do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [002] 61327.008183: cycles: 
	    7f7b9f2e78b2 [unknown] (/opt/google/chrome/chrome)
	    1a7f800281e0 [unknown] ([unknown])
	    7f7b9f2e99c0 [unknown] (/opt/google/chrome/chrome)

swapper     0 [002] 61327.040605: cycles: 
	ffffffff8108dd10 raw_notifier_call_chain ([kernel.kallsyms])
	ffffffff810b9478 do_timer ([kernel.kallsyms])
	ffffffff810c0d10 tick_do_update_jiffies64 ([kernel.kallsyms])
	ffffffff810c169c tick_check_idle ([kernel.kallsyms])
	ffffffff8106c639 irq_enter ([kernel.kallsyms])
	ffffffff81658c75 smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61327.051672: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  3768 [002] 61327.055327: cycles: 
	    7f7b967a3d71 [unknown] (/usr/lib64/libxcb.so.1.1.0)

swapper     0 [000] 61327.068193: cycles: 
	ffffffff81500373 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61327.073058: cycles: 
	ffffffff810a109a enqueue_entity ([kernel.kallsyms])
	ffffffff810a1197 enqueue_task_fair ([kernel.kallsyms])
	ffffffff81093d5e enqueue_task ([kernel.kallsyms])
	ffffffff81096033 activate_task ([kernel.kallsyms])
	ffffffff81096353 ttwu_do_activate.constprop.87 ([kernel.kallsyms])
	ffffffff810983c4 try_to_wake_up ([kernel.kallsyms])
	ffffffff81098493 wake_up_process ([kernel.kallsyms])
	ffffffff8108b9b2 hrtimer_wakeup ([kernel.kallsyms])
	ffffffff8108bc53 __run_hrtimer ([kernel.kallsyms])
	ffffffff8108c467 hrtimer_interrupt ([kernel.kallsyms])
	ffffffff81040a97 local_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  8879 [000] 61327.073306: cycles: 
	ffffffff810117a0 __switch_to ([kernel.kallsyms])
	    7fb06280e922 pthread_cond_timedwait@@GLIBC_2.3.2 (/usr/lib64/libpthread-2.17.so)
	               1 [unknown] ([unknown])

swapper     0 [002] 61327.089408: cycles: 
